Zip2Go_Rapport Fichier.TXT   (22/06/2022 13:17:19)
ifsilhouette.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifsmoop.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifsphoffset.dll (28/05/2021  20:06:58) [2021.1.25.1]
ifspinsil.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifstitch.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifsweep.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifuncut.dll (28/05/2021  20:06:58) [2021.1.25.1]
ifunderoffset.dll (28/05/2021  20:07:00) [2021.1.25.1]
ifzcut.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial01.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial02.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial03.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial04.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial05.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial06.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial07.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial08.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial09.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial10.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial11.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial12.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial13.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial14.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial15.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial16.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial17.dll (28/05/2021  20:06:58) [2021.1.25.1]
interfacial20.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial21.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial22.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial24.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial25.dll (28/05/2021  20:07:00) [2021.1.25.1]
interfacial28.dll (28/05/2021  20:07:00) [2021.1.25.1]
IOF.MC.dll (01/10/2021  04:04:18) [24.0.21827.0]
JobSetup.dll (01/10/2021  04:04:18) [24.0.21827.0]
LibFits.dll (28/05/2021  20:02:32) [0.0.0.0]
libiomp5md.dll (28/05/2021  20:03:48) [5.0.2020.205]
Linear.dll (01/10/2021  04:04:18) [24.0.21827.0]
Mastercam.Dll (01/10/2021  04:04:24) [24.0.21827.0]
Mastercam.exe (01/10/2021  04:04:24) [24.0.21827.0]
Mastercam.exe.config (20/12/2021  17:10:10)
Mastercam.ft (28/05/2021  21:59:30)
MastercamLauncher.exe (01/10/2021  05:41:40) [24.0.21827.0]
Math.dll (01/10/2021  04:04:24) [24.0.21827.0]
McamAdvConfig.exe (01/10/2021  04:04:26) [24.0.21827.0]
McamAdvConfig.xml (20/12/2021  17:10:10)
MCCAD.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCCADUtil.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCCE.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCControl.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCCore.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCCoreBase.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCCurveSurfGeom.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCDXFToToolProfile.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCExcel.dll (01/10/2021  05:12:28) [24.0.21827.0]
MCGeomSld.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCGuiBase.dll (01/10/2021  04:04:18) [24.0.21827.0]
McHmm.dll (01/10/2021  04:04:24) [24.0.21827.0]
MCIk.dll (01/10/2021  04:04:18) [24.0.21827.0]
McIPC.dll (01/10/2021  04:04:24) [24.0.21827.0]
MCKernel.dll (01/10/2021  04:04:18) [24.0.21827.0]
MCLathe.dll (01/10/2021  04:04:20) [24.0.21827.0]
MCLogr.exe (01/10/2021  04:04:20) [24.0.21827.0]
MCMachineDef.dll (01/10/2021  04:04:20) [24.0.21827.0]
MCMill.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCMpParameters.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCMSurf.dll (01/10/2021  04:04:20) [24.0.21827.0]
MCMultiax.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCOReader.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCOReaderCLR.DLL (01/10/2021  04:04:22) [24.0.21827.0]
MCPost.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCProbe.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCPrvVerFile.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCRouter.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCRtClasses.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCTool.dll (01/10/2021  04:04:22) [24.0.21827.0]
mcuex.dll (01/10/2021  04:04:32) [24.0.21827.0]
MCUI5Ax.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCVerify.dll (01/10/2021  04:04:22) [24.0.21827.0]
MCWire.dll (01/10/2021  04:04:22) [24.0.21827.0]
MdpTranslator_ChangeLog.html (05/04/2022  19:54:41)
Measures.dll (01/10/2021  04:04:26) [24.0.21827.0]
MLICENSE.TXB (20/12/2021  17:10:10)
ModelessDialogTabHandler.dll (01/10/2021  04:04:26) [24.0.21827.0]
MPDebugClient.exe (01/10/2021  04:04:22) [24.0.21827.0]
mwArtRelief.dll (01/10/2021  04:04:32) [24.0.21827.0]
N64DLL.DLL (28/05/2021  20:08:24) [2018.1.0.0]
NativeResourceReader.dll (01/10/2021  04:04:26) [24.0.21827.0]
NETAppStaticAPI.dll (01/10/2021  04:04:26) [24.0.21827.0]
nethasp.ini (28/05/2021  20:06:52)
NETHook3_0.dll (01/10/2021  04:04:26) [24.0.21827.0]
NETHook3_0.xml (30/07/2021  03:52:08)
Partition.dll (01/10/2021  04:04:26) [24.0.21827.0]
pcl_common_release.dll (28/05/2021  20:04:50) [0.0.0.0]
pcl_kdtree_release.dll (28/05/2021  20:05:30) [0.0.0.0]
pcl_octree_release.dll (28/05/2021  20:05:34) [0.0.0.0]
pcl_search_release.dll (28/05/2021  20:02:32) [0.0.0.0]
pcl_surface_release.dll (28/05/2021  20:05:34) [0.0.0.0]
psbodyshop.dll (28/05/2021  20:04:50) [0.33.0.93]
PSKernel.dll (28/05/2021  20:04:50) [0.33.0.153]
Qt5Core.dll (13/05/2021  19:46:14) [5.15.2.0]
Qt5Gui.dll (13/05/2021  19:46:14) [5.15.2.0]
Qt5Svg.dll (13/05/2021  19:46:14) [5.15.2.0]
Qt5Widgets.dll (13/05/2021  19:46:14) [5.15.2.0]
QtMfcInterop.dll (16/08/2021  09:23:54) [1.5.0.9000]
qwt.dll (13/09/2021  20:08:53) [0.0.0.0]
revlibdll.dll (28/05/2021  20:04:50) [0.0.0.0]
RibbonUI.dll (01/10/2021  04:04:26) [24.0.21827.0]
ruiSDK_5.3.1.x64.dll (28/05/2021  20:03:16) [0.0.0.0]
SimAccess.dll (01/10/2021  05:12:28) [24.0.21827.0]
SimAccessManaged.dll (01/10/2021  04:04:26) [24.0.21827.0]
SysTypes.dll (01/10/2021  04:04:26) [24.0.21827.0]
tbb.dll (28/05/2021  20:08:38) [2020.2.0.0]
tbbmalloc.dll (28/05/2021  20:08:38) [2020.2.0.0]
TLCore.dll (01/10/2021  04:04:28) [24.0.21827.0]
ToolkitPro1920vc160x64U.dll (28/05/2021  20:04:50) [19.2.0.0]
ToolkitPro2010vc160x64U.dll (05/04/2022  19:55:13) [20.1.0.0]
ToolNetApi.dll (01/10/2021  04:04:28) [24.0.21827.0]
ToolNetApi.xml (28/05/2021  22:37:14)
TPFiveAx.dll (01/10/2021  04:04:26) [24.0.21827.0]
TPGeom.dll (01/10/2021  04:04:26) [24.0.21827.0]
TPIFTools.dll (01/10/2021  04:04:26) [24.0.21827.0]
UICtrls.dll (01/10/2021  04:04:28) [24.0.21827.0]
UpdateCheck.dat (28/05/2021  20:05:30)
UpdateCheck.exe (28/05/2021  20:04:50) [3.8.0.0]
UpdateManager.exe.config (28/05/2021  20:05:34)
UpdateNotify.exe (01/10/2021  04:04:30) [24.0.21827.0]
UpdateShow.exe (01/10/2021  04:04:30) [24.0.21827.0]
VBSpline.dll (28/05/2021  20:05:34) [2.2.0.0]
VistaFileDialogs.dll (01/10/2021  04:04:30) [24.0.21827.0]
VSMathUtil.dll (28/05/2021  20:02:32) [0.0.0.0]
Wm3Foundation.dll (01/10/2021  03:47:46) [0.0.0.0]

-----------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\APPS\
-----------------------------------------------
art.dll (01/10/2021  04:04:02) [24.0.21827.0]
ArtMachine.dll (01/10/2021  04:04:02) [24.0.21827.0]
McAggrHead.dll (01/10/2021  04:04:02) [24.0.21827.0]
McDef.VBB (28/05/2021  22:14:44)
MCFileUpdateTracking.dll (01/10/2021  04:04:02) [24.0.21827.0]
MCVBscript.dll (01/10/2021  04:04:02) [24.0.21827.0]
MP.dll (01/10/2021  04:04:02) [24.0.21827.0]
NBM.dll (01/10/2021  04:04:02) [24.0.21827.0]
Nesting.dll (01/10/2021  04:04:02) [24.0.21827.0]
PickoffSetup.dll (01/10/2021  04:04:02) [24.0.21827.0]
VersionChecker.dll (01/10/2021  04:04:02) [24.0.21827.0]


-------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\
-------------------------------------------------
1Verisurf.ft (05/04/2022  19:55:12)
2VScene.ft (05/04/2022  19:55:12)
5axmsurf.ft (28/05/2021  20:02:34)
5xUtility.ft (20/12/2021  17:10:10)
Aggregat.dll (01/10/2021  04:04:02) [24.0.21827.0]
agiereg.dll (01/10/2021  04:04:02) [24.0.21827.0]
Arc3D.dll (01/10/2021  04:04:02) [24.0.21827.0]
ArcMultiEdit.dll (01/10/2021  04:04:02) [24.0.21827.0]
art.ft (20/12/2021  17:10:10)
Asphere.dll (01/10/2021  04:04:02) [24.0.21827.0]
atp.ft (20/12/2021  17:10:10)
Bitangency.dll (01/10/2021  03:35:20) [0.0.0.0]
BlankDuplicates.dll (01/10/2021  04:04:02) [24.0.21827.0]
BreakCircles.dll (01/10/2021  04:04:02) [24.0.21827.0]
CANDY.EQN (28/05/2021  20:02:34)
Catia4Server.exe (05/04/2022  19:54:41) [0.0.0.0]
CATIAv4Plugin.dll (05/04/2022  19:54:41) [1.0.0.1]
CD_Compare.ft (28/05/2021  20:19:36)
CheckHolder.dll (01/10/2021  04:04:02) [24.0.21827.0]
CHIP.EQN (28/05/2021  20:02:32)
CIMCOProbing.dll (09/02/2022  15:09:38) [22.2.9.338]
CIMCOProbing.ft (09/02/2022  15:09:38)
Clamp.dll (02/11/2021  10:44:30) [1.0.0.2]
Clamp.ft (08/07/2019  10:16:08)
Comp3D.dll (01/10/2021  04:04:02) [24.0.21827.0]
ConsToSpline.dll (01/10/2021  04:04:02) [24.0.21827.0]
CoonsSurf.dll (01/10/2021  04:04:02) [24.0.21827.0]
CoroPlusImporter.ft (28/05/2021  20:19:34)
CreateBoundary.dll (01/10/2021  04:04:02) [24.0.21827.0]
CreateBoundary.ft (20/12/2021  17:10:10)
CreateFillets.dll (01/10/2021  04:04:02) [24.0.21827.0]
CVIEW.mcam (28/05/2021  20:02:34)
DRAIN.EQN (28/05/2021  20:02:34)
DXFRescuer.dll (01/10/2021  04:04:02) [24.0.21827.0]
ELLIPSD.EQN (28/05/2021  20:02:34)
ENGRAVE.FT (20/12/2021  17:10:10)
Fiche_tech.ft (02/11/2021  13:42:22)
FindOverlap.dll (01/10/2021  04:04:02) [24.0.21827.0]
FlattenSurf.dll (01/10/2021  04:04:02) [24.0.21827.0]
fplot.dll (01/10/2021  04:04:02) [24.0.21827.0]
Gear.dll (01/10/2021  04:04:02) [24.0.21827.0]
GridPock.dll (01/10/2021  04:04:02) [24.0.21827.0]
INVOL.EQN (28/05/2021  20:02:34)
IOF.MC.FT (28/05/2021  20:21:10)
MachiningCloudImporter.ft (28/05/2021  20:19:34)
machsim.ft (20/12/2021  17:10:10)
map.dll (01/10/2021  04:04:02) [24.0.21827.0]
MastercamDirect.dll (01/10/2021  04:04:02) [24.0.21827.0]
MBD.ft (05/04/2022  19:55:12)
MBDImport.ft (05/04/2022  19:55:12)
MCCommandFinder.dll (01/10/2021  04:04:02) [24.0.21827.0]
MCCommandFinder.FT (28/05/2021  20:19:52)
MCDigitize.dll (01/10/2021  04:04:02) [24.0.21827.0]
MCNetScripting.ft (28/05/2021  20:03:10)
mcprobe.ft (28/05/2021  20:21:04)
MC_chooks.ft (20/12/2021  17:10:10)
MdpTranslator.dll (05/04/2022  19:54:41) [8.3.0.9000]
MdpTranslator.ft (05/04/2022  19:54:41)
MdpTranslator.txt (05/04/2022  19:54:14)
MdpTranslatorLocalization.txt (06/04/2022  16:41:33)
MD_CD_PST_Rename.dll (01/10/2021  04:04:02) [24.0.21827.0]
MD_CD_PST_Rename.ft (20/12/2021  17:10:10)
MD_CD_PST_Rename_Interop.dll (01/10/2021  04:04:02) [24.0.21827.0]
MedialAxis.dll (01/10/2021  04:04:02) [24.0.21827.0]
metafile.dll (01/10/2021  04:04:02) [24.0.21827.0]
Moldplus.ft (13/09/2021  20:08:53)
mpbin.dll (01/10/2021  04:04:02) [24.0.21827.0]
PowerSurf.ft (05/04/2022  19:55:12)
PowerSurface01.ft (28/05/2021  20:02:34)
PowerSurface02.ft (28/05/2021  20:02:34)
PowerSurface03.ft (20/12/2021  17:10:10)
PowerSurface04.ft (05/04/2022  19:55:12)
prob2spl.dll (01/10/2021  04:04:02) [24.0.21827.0]
Pts2Arcs.dll (01/10/2021  04:04:02) [24.0.21827.0]
Rast2vec.ft (20/12/2021  17:10:10)
Rev2Rev.dll (01/10/2021  04:04:02) [24.0.21827.0]
Rolldie.dll (01/10/2021  04:04:02) [24.0.21827.0]
SectionNCI.dll (01/10/2021  04:04:02) [24.0.21827.0]
Simulation_FICAM.dll (02/11/2021  10:12:54) [4.0.0.1]
SINE.EQN (28/05/2021  20:02:34)
SortCircles.dll (01/10/2021  04:04:02) [24.0.21827.0]
Sprocket.dll (01/10/2021  04:04:02) [24.0.21827.0]
StartUp.ft (05/04/2022  19:55:12)
Steadyrest.dll (01/10/2021  04:04:02) [24.0.21827.0]
Steadyrest.ft (20/12/2021  17:10:10)
STLHeal.dll (01/10/2021  04:04:02) [24.0.21827.0]
Swept2R.dll (01/10/2021  04:04:02) [24.0.21827.0]
ThreadC.dll (01/10/2021  04:04:02) [24.0.21827.0]
Tolerance_ISO.ft (28/05/2021  13:39:28)
txtchain.dll (28/05/2021  20:02:34) [2012.127.4484.0]
txtchain.ft (20/12/2021  17:10:10)
UpdatePost.dll (01/10/2021  04:04:02) [24.0.21827.0]
verisurf.menu (05/04/2022  19:55:12)
vHelix.dll (01/10/2021  04:04:02) [24.0.21827.0]
VSTools.ft (05/04/2022  19:55:13)
VS_WCS.ft (05/04/2022  19:55:13)
Zip2Go.FT (28/05/2021  20:19:48)
zSpiral.dll (01/10/2021  04:04:02) [24.0.21827.0]

------------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\CD_COMPARE\
------------------------------------------------------------
CDC.dll (01/10/2021  04:04:02) [24.0.21827.0]
CD_Compare.dll (01/10/2021  04:04:02) [24.0.21827.0]

--------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\CHOOKS\ZIP2GO\
--------------------------------------------------------
C1.C1Zip.2.dll (28/05/2021  20:19:48) [2.0.20061.36]
Z2GData.dll (01/10/2021  04:04:02) [24.0.21827.0]
Zip2Go.dll (01/10/2021  04:04:02) [24.0.21827.0]


-----------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\HELP\
-----------------------------------------------

----------------------------------------------------------
C:\Program Files\Mastercam 2022\Mastercam\COMMON\ACADDATA\
----------------------------------------------------------
ACCAMERA_21.12_16.tx (29/05/2021  00:29:12)
AcDbPointCloudObj_21.12_16.tx (29/05/2021  00:29:14)
AcDgnLS_21.12_16.tx (29/05/2021  00:29:14)
AcGeolocationObj_21.12_16.tx (29/05/2021  00:29:12)
AcIdViewObj_21.12_16.tx (29/05/2021  00:29:12)
AcModelDocObj_21.12_16.tx (29/05/2021  00:29:12)
AcMPolygonObj15_21.12_16.tx (29/05/2021  00:29:16)
adinit.dat (29/05/2021  00:29:12)
AECIIB_21.12_16.tx (29/05/2021  00:29:12)
AsdkSmileyDb_21.12_16.tx (29/05/2021  00:29:16)
ATEXT_21.12_16.tx (29/05/2021  00:29:12)
AutoSurfServices_21.12_16.tx (29/05/2021  00:29:12)
COLLADABaseUtils.dll (29/05/2021  00:29:12) [21.12.0.0]
COLLADAFramework.dll (29/05/2021  00:29:12) [21.12.0.0]
COLLADASaxFrameworkLoader.dll (29/05/2021  00:29:12) [21.12.0.0]
COLLADAStreamWriter.dll (29/05/2021  00:29:12) [21.12.0.0]
curl.dll (29/05/2021  00:29:12) [21.12.0.0]
DbCommands_21.12_16.tx (29/05/2021  00:29:12)
DbConstraints_21.12_16.tx (29/05/2021  00:29:14)
DbCryptModule_21.12_16.tx (29/05/2021  00:29:12)
DbProperties_21.12_16.tx (29/05/2021  00:29:12)
DbRuntimeIO_21.12_16.tx (29/05/2021  00:29:12)
DgPlotStyleServices_21.12_16.tx (29/05/2021  00:29:12)
DgProperties_21.12_16.tx (29/05/2021  00:29:14)
DwfCore.dll (29/05/2021  00:29:12) [21.12.0.0]
DwfToolkit.dll (29/05/2021  00:29:12) [21.12.0.0]
DwfxSignatureHandlerWin_21.12_16.tx (29/05/2021  00:29:12)
DwfxSignatureHandler_21.12_16.tx (29/05/2021  00:29:12)
ExCommands_21.12_16.tx (29/05/2021  00:29:12)
ExCustObjCOM_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
ExCustObjs_21.12_16.tx (29/05/2021  00:29:12)
ExDeepCloning_21.12_16.tx (29/05/2021  00:29:12)
ExDgnCloning_21.12_16.tx (29/05/2021  00:29:14)
ExDgnCurveFunctions_21.12_16.tx (29/05/2021  00:29:12)
ExDgnDatabaseRecovery_21.12_16.tx (29/05/2021  00:29:12)
ExDgnDumper_21.12_16.tx (29/05/2021  00:29:14)
ExDgnElementIntersect_21.12_16.tx (29/05/2021  00:29:12)
ExDgnGripPoints_21.12_16.tx (29/05/2021  00:29:12)
ExDgnImportLineStyle_21.12_16.tx (29/05/2021  00:29:12)
ExDgnOverruling_21.12_16.tx (29/05/2021  00:29:12)
ExDimAssoc_21.12_16.tx (29/05/2021  00:29:12)
ExDwgIfc_21.12_16.tx (29/05/2021  00:29:16)
ExDynamicBlocks_21.12_16.tx (29/05/2021  00:29:16)
ExEntityIntersection_21.12_16.tx (29/05/2021  00:29:12)
ExEvalWatchers_21.12_16.tx (29/05/2021  00:29:12)
ExFieldEvaluator_21.12_16.tx (29/05/2021  00:29:12)
ExPdfPublishCmds_21.12_16.tx (29/05/2021  00:29:12)
ExTimeProviderWin_21.12_16.tx (29/05/2021  00:29:12)
FacetModeler_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
FileDlgExt_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
GeneratedSaxParser.dll (29/05/2021  00:29:12) [21.12.0.0]
GeoCommands_21.12_16.tx (29/05/2021  00:29:14)
GripPoints_21.12_16.tx (29/05/2021  00:29:12)
InventorDrawingConverter.exe (29/05/2021  00:29:14) [1.0.0.1]
ISM_21.12_16.tx (29/05/2021  00:29:14)
libBuffer.dll (29/05/2021  00:29:14) [21.12.0.0]
libxl.dll (29/05/2021  00:29:12) [3.8.2.0]
MathMLSolver.dll (29/05/2021  00:29:16) [21.12.0.0]
ModelerCommands_21.12_16.tx (29/05/2021  00:29:12)
ModelerGeometry_21.12_16.tx (29/05/2021  00:29:14)
OBJToolkit_21.12_16.tx (29/05/2021  00:29:12)
OdaX_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
OdBim2PrcExport_21.12_16.tx (29/05/2021  00:29:12)
OdBrepModeler_21.12_16.dll (29/05/2021  00:29:16) [21.12.0.0]
OdCurveFunctions_21.12_16.tx (29/05/2021  00:29:12)
OdDbGeoMapPE_21.12_16.tx (29/05/2021  00:29:16)
OdDbPartialViewing_21.12_16.tx (29/05/2021  00:29:14)
OdDgn2PrcExport_21.12_16.tx (29/05/2021  00:29:12)
OdDwg2PrcExport_21.12_16.tx (29/05/2021  00:29:12)
OdGeoData_21.12_16.tx (29/05/2021  00:29:14)
OdOleItemHandler_21.12_16.tx (29/05/2021  00:29:16)
OdOleSsItemHandler_21.12_16.tx (29/05/2021  00:29:14)
OdPrc2PdfModule_21.12_16.tx (29/05/2021  00:29:12)
OdPrc2XmlModule_21.12_16.tx (29/05/2021  00:29:12)
OdPrcBaseExport_21.12_16.tx (29/05/2021  00:29:12)
OdPrcDumpModule_21.12_16.tx (29/05/2021  00:29:12)
OdPrcExCommands_21.12_16.tx (29/05/2021  00:29:12)
OdPrcModule_21.12_16.tx (29/05/2021  00:29:12)
OdPrcPublish3dCmds_21.12_16.tx (29/05/2021  00:29:12)
OdTdPrcDemoCmds_21.12_16.tx (29/05/2021  00:29:12)
OdU3D2PrcImport_21.12_16.tx (29/05/2021  00:29:14)
oless.dll (29/05/2021  00:29:12) [21.12.0.0]
OpenCadTx_21.12_16.tx (29/05/2021  00:29:12)
OverrulingSample_21.12_16.tx (29/05/2021  00:29:12)
pcre.dll (29/05/2021  00:29:16) [21.12.0.0]
PDFiumModule_21.12_16.tx (29/05/2021  00:29:14)
PdfPublish_21.12_16.tx (29/05/2021  00:29:12)
PlotSettingsValidator_21.12_16.tx (29/05/2021  00:29:12)
PlotStyleServices_21.12_16.tx (29/05/2021  00:29:12)
PointCloudHost_21.12_16.tx (29/05/2021  00:29:14)
PSToolkit_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
RasterProcessor_21.12_16.tx (29/05/2021  00:29:12)
RcsFileServices_21.12_16.tx (29/05/2021  00:29:12)
RecomputeDimBlock_21.12_16.tx (29/05/2021  00:29:12)
RText_21.12_16.tx (29/05/2021  00:29:12)
RxCommonDataAccess_21.12_16.tx (29/05/2021  00:29:12)
RxPdfToRasterServices_21.12_16.tx (29/05/2021  00:29:16)
RxProperties_21.12_16.tx (29/05/2021  00:29:16)
RxRasterServices_21.12_16.tx (29/05/2021  00:29:12)
SCENEOE_21.12_16.tx (29/05/2021  00:29:12)
STLImport_21.12_16.tx (29/05/2021  00:29:16)
TAcisDb_21.12_16.tx (29/05/2021  00:29:12)
TD.tsbf (29/05/2021  00:29:12)
TD.txds (29/05/2021  00:29:14)
TDwfDb_21.12_16.tx (29/05/2021  00:29:12)
TD_3DSolidHistory_21.12_16.tx (29/05/2021  00:29:16)
TD_AcisBuilder_21.12_16.dll (29/05/2021  00:29:16) [21.12.0.0]
TD_Alloc_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
TD_AssetXMLParser_21.12_16.tx (29/05/2021  00:29:12)
TD_Ave_21.12_16.tx (29/05/2021  00:29:12)
TD_BrepBuilderFiller_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
TD_BrepBuilder_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
TD_BrepRenderer_21.12_16.dll (29/05/2021  00:29:16) [21.12.0.0]
TD_Br_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
TD_ColladaExport_21.12_16.tx (29/05/2021  00:29:12)
TD_ColladaImport_21.12_16.tx (29/05/2021  00:29:12)
TD_DbCore_21.12_16.dll (29/05/2021  00:29:14) [21.12.0.0]
TD_DbDataLinkWin_21.12_16.tx (29/05/2021  00:29:12)
TD_DbEntities_21.12_16.tx (29/05/2021  00:29:12)
TD_DbIO_21.12_16.tx (29/05/2021  00:29:12)
TD_DbJoinEntityPE_21.12_16.tx (29/05/2021  00:29:12)
TD_DbRoot_21.12_16.dll (29/05/2021  00:29:16) [21.12.0.0]
TD_Db_21.12_16.dll (29/05/2021  00:29:12) [21.12.0.0]
TD_DgnExport_21.12_16.tx (29/05/2021  00:29:14)
TD_DgnImport_21.12_16.tx (29/05/2021  00:29:12)
TD_DgnUnderlay_21.12_16.tx (29/05/2021  00:29:14)
TD_Dwf7Export_21.12_16.tx (29/05/2021  00:29:12)
TD_Dwf7Import_21.12_16.tx (29/05/2021  00:29:12)
